date,type,total_cost
2024-11-22,Heat,2.7087
2024-11-22,Power,2.47
2024-11-22,Water,1.566061
2024-11-23,Heat,0.54174
2024-11-23,Power,2.47
2024-11-23,Water,0.819406
2024-11-24,Heat,0.18058
2024-11-24,Power,2.57
2024-11-24,Water,0.463309
2024-11-25,Heat,0.63203
2024-11-25,Power,2.52
2024-11-25,Water,0.750484
2024-11-26,Heat,0.9028999999999999
2024-11-26,Power,2.5
2024-11-26,Water,0.9744805000000001
2024-11-27,Heat,0.54174
2024-11-27,Power,2.51
2024-11-27,Water,0.551376
2024-11-28,Heat,0.18058
2024-11-28,Power,2.52
2024-11-28,Water,0.6222125000000001
2024-11-29,Heat,0.54174
2024-11-29,Power,2.52
2024-11-29,Water,0.658588
2024-11-30,Heat,0.72232
2024-11-30,Power,2.33
2024-11-30,Water,0.735168
2024-12-01,Heat,0.27087
2024-12-01,Power,2.43
2024-12-01,Water,0.6719895
2024-12-02,Heat,0.72232
2024-12-02,Power,2.39
2024-12-02,Water,0.6873055
2024-12-03,Heat,2.43783
2024-12-03,Power,2.37
2024-12-03,Water,0.8825845000000001
2024-12-04,Heat,5.77856
2024-12-04,Power,2.38
2024-12-04,Water,0.7600565
2024-12-05,Heat,4.33392
2024-12-05,Power,2.39
2024-12-05,Water,1.079778
2024-12-06,Heat,1.53493
2024-12-06,Power,2.39
2024-12-06,Water,0.8366365
2024-12-07,Heat,1.44464
2024-12-07,Power,2.36
2024-12-07,Water,0.413532
